Module	Section	Sample Name	Source
FastQC	all_sections	ABLG2237_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2237_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2244_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2244_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2276_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2276_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2276_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2276_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2237_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2237_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2236_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2236_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2239_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2239_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2287_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2287_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2245_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2245_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2287_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2287_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2293_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2293_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2293_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2293_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2288_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2288_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2245_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2245_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2288_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2288_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2289_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2289_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2278_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2278_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2278_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2278_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2298_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2298_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2298_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2298_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2286_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2286_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2289_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2289_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2286_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2286_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2292_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2292_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2292_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2292_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2304_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2304_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2282_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2282_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2309_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2309_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2304_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2304_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2282_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2282_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2309_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2309_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2302_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2302_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2302_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2302_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2308_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2308_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2314_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2314_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2310_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2310_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2314_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2314_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2317_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2317_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2305_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2305_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2308_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2308_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2322_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2322_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2322_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2322_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2317_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2317_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2306_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2306_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2305_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2305_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2310_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2310_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2318_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2318_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2306_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2306_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2318_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2318_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2312_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2312_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2312_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2312_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2331_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2331_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2331_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2331_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2340_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2340_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2335_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2335_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2340_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2340_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2337_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2337_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2335_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2335_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2336_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2336_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2334_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2334_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2336_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2336_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2337_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2337_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2338_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2338_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2334_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2334_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2339_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2339_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2341_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2341_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2338_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2338_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2343_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2343_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2339_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2339_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2343_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2343_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2341_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2341_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2342_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2342_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2347_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2347_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2342_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2342_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2357_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2357_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2344_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2344_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2345_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2345_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2344_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2344_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2347_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2347_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2357_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2357_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2345_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2345_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2353_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2353_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2353_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2353_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2349_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2349_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2348_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2348_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2349_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2349_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2352_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2352_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2350_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2350_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2348_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2348_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2346_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2346_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2351_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2351_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2352_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2352_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2346_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2346_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2354_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2354_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2351_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2351_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2354_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2354_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2350_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2350_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2358_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2358_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2358_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2358_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2359_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2359_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2366_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2366_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2359_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2359_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2366_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2366_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2367_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2367_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2356_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2356_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2367_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2367_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2363_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2363_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2363_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2363_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2365_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2365_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2364_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2364_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2362_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2362_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2365_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2365_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2362_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2362_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2371_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2371_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2371_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2371_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2356_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2356_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2364_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2364_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2369_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2369_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2369_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2369_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2368_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2368_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2368_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2368_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2370_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2370_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2370_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2370_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2377_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2377_trimmed_clipped_R2_paired_fastqc.zip
